Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          shift and go to state 335
    OR              shift and go to state 272
    AND             shift and go to state 273
    MAYOR           shift and go to state 274
    MENOR           shift and go to state 275
    MAYIG           shift and go to state 276
    MENIG           shift and go to state 277
    IGUAQ           shift and go to state 278
    DIFEQ           shift and go to state 279
    POTEN           shift and go to state 280
    MULTI           shift and go to state 281
    DIVIS           shift and go to state 282
    SUMAS           shift and go to state 283
    MENOS           shift and go to state 284


state 297

    (133) lista_asig -> lista_asig COMA ID IGUAL valores .

    PTCOMA          reduce using rule 133 (lista_asig -> lista_asig COMA ID IGUAL valores .)
    WHERE           reduce using rule 133 (lista_asig -> lista_asig COMA ID IGUAL valores .)
    COMA            reduce using rule 133 (lista_asig -> lista_asig COMA ID IGUAL valores .)


state 298

    (30) lista1 -> lista1 COMA id_cadena .

    COMA            reduce using rule 30 (lista1 -> lista1 COMA id_cadena .)
    PARDER          reduce using rule 30 (lista1 -> lista1 COMA id_cadena .)
    PTCOMA          reduce using rule 30 (lista1 -> lista1 COMA id_cadena .)


state 299

    (45) data_type -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 336


state 300

    (47) data_type -> CHARACTER PARIZQ ENTERO PARDER .

    DEFAULT         reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    NOT             reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    CONSTRAINT      reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    UNIQUE          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    CHECK           reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    PRIMARY         reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    REFERENCES      reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    PTCOMA          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    CREATE          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    SHOW            reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    ALTER           reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    DROP            reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    DELETE          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    INSERT          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    UPDATE          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    SELECT          reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)
    $end            reduce using rule 47 (data_type -> CHARACTER PARIZQ ENTERO PARDER .)


state 301

    (46) data_type -> VARCHAR PARIZQ ENTERO PARDER .

    DEFAULT         reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    NOT             reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    CONSTRAINT      reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    UNIQUE          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    CHECK           reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    PRIMARY         reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    REFERENCES      reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    PTCOMA          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    CREATE          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    SHOW            reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    ALTER           reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    DROP            reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    DELETE          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    INSERT          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    UPDATE          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    SELECT          reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)
    $end            reduce using rule 46 (data_type -> VARCHAR PARIZQ ENTERO PARDER .)


state 302

    (48) data_type -> CHAR PARIZQ ENTERO PARDER .

    DEFAULT         reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    NOT             reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    CONSTRAINT      reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    UNIQUE          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    CHECK           reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    PRIMARY         reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    REFERENCES      reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    PTCOMA          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    CREATE          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    SHOW            reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    ALTER           reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    DROP            reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    DELETE          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    INSERT          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    UPDATE          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    SELECT          reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)
    $end            reduce using rule 48 (data_type -> CHAR PARIZQ ENTERO PARDER .)


state 303

    (55) time_zone -> WITH TIME ZONE .

    DEFAULT         reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    NOT             reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    NULL            reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    CONSTRAINT      reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    UNIQUE          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    CHECK           reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    PRIMARY         reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    REFERENCES      reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    COMA            reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    PARDER          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    PTCOMA          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    CREATE          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    SHOW            reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    ALTER           reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    DROP            reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    DELETE          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    INSERT          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    UPDATE          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    SELECT          reduce using rule 55 (time_zone -> WITH TIME ZONE .)
    $end            reduce using rule 55 (time_zone -> WITH TIME ZONE .)


state 304

    (56) time_zone -> WITHOUT TIME ZONE .

    DEFAULT         reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    NOT             reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    NULL            reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    CONSTRAINT      reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    UNIQUE          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    CHECK           reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    PRIMARY         reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    REFERENCES      reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    COMA            reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    PARDER          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    PTCOMA          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    CREATE          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    SHOW            reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    ALTER           reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    DROP            reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    DELETE          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    INSERT          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    UPDATE          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    SELECT          reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)
    $end            reduce using rule 56 (time_zone -> WITHOUT TIME ZONE .)


state 305

    (85) colum_list -> colum_list COMA ID data_type const .
    (92) const -> const . DEFAULT val
    (93) const -> const . NOT NULL
    (94) const -> const . NULL
    (95) const -> const . CONSTRAINT ID UNIQUE
    (96) const -> const . UNIQUE
    (97) const -> const . CONSTRAINT ID CHECK PARIZQ PARDER
    (98) const -> const . CHECK PARIZQ PARDER
    (99) const -> const . PRIMARY KEY
    (100) const -> const . REFERENCES ID

    COMA            reduce using rule 85 (colum_list -> colum_list COMA ID data_type const .)
    PARDER          reduce using rule 85 (colum_list -> colum_list COMA ID data_type const .)
    DEFAULT         shift and go to state 169
    NOT             shift and go to state 170
    NULL            shift and go to state 171
    CONSTRAINT      shift and go to state 172
    UNIQUE          shift and go to state 173
    CHECK           shift and go to state 174
    PRIMARY         shift and go to state 175
    REFERENCES      shift and go to state 176


state 306

    (97) const -> const CONSTRAINT ID CHECK PARIZQ . PARDER

    PARDER          shift and go to state 337


state 307

    (88) const_keys -> const_keys COMA PRIMARY KEY PARIZQ . lista_id PARDER
    (110) lista_id -> . lista_id COMA ID
    (111) lista_id -> . ID

    ID              shift and go to state 127

    lista_id                       shift and go to state 338

state 308

    (89) const_keys -> const_keys COMA FOREIGN KEY PARIZQ . PARDER REFERENCES PARIZQ lista_id PARDER

    PARDER          shift and go to state 339


state 309

    (106) const -> CONSTRAINT ID CHECK PARIZQ PARDER .

    DEFAULT         reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    NOT             reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    NULL            reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    CONSTRAINT      reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    UNIQUE          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    CHECK           reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    PRIMARY         reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    REFERENCES      reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    CREATE          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    SHOW            reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    ALTER           reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    DROP            reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    DELETE          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    INSERT          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    UPDATE          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    SELECT          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    $end            reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    COMA            reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)
    PARDER          reduce using rule 106 (const -> CONSTRAINT ID CHECK PARIZQ PARDER .)


state 310

    (90) const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .

    COMA            reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    CREATE          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    SHOW            reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    ALTER           reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    DROP            reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    DELETE          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    INSERT          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    UPDATE          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    SELECT          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    $end            reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    PARDER          reduce using rule 90 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)


state 311

    (91) const_keys -> FOREIGN KEY PARIZQ PARDER REFERENCES . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 340


state 312

    (136) expresion -> expresion OR expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 136 (expresion -> expresion OR expresion .)
    OR              reduce using rule 136 (expresion -> expresion OR expresion .)
    AND             reduce using rule 136 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 136 (expresion -> expresion OR expresion .)
    MENOR           reduce using rule 136 (expresion -> expresion OR expresion .)
    MAYIG           reduce using rule 136 (expresion -> expresion OR expresion .)
    MENIG           reduce using rule 136 (expresion -> expresion OR expresion .)
    IGUAQ           reduce using rule 136 (expresion -> expresion OR expresion .)
    DIFEQ           reduce using rule 136 (expresion -> expresion OR expresion .)
    POTEN           reduce using rule 136 (expresion -> expresion OR expresion .)
    MULTI           reduce using rule 136 (expresion -> expresion OR expresion .)
    DIVIS           reduce using rule 136 (expresion -> expresion OR expresion .)
    SUMAS           reduce using rule 136 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 136 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 136 (expresion -> expresion OR expresion .)

  ! OR              [ shift and go to state 272 ]
  ! AND             [ shift and go to state 273 ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 313

    (137) expresion -> expresion AND expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 137 (expresion -> expresion AND expresion .)
    AND             reduce using rule 137 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 137 (expresion -> expresion AND expresion .)
    MENOR           reduce using rule 137 (expresion -> expresion AND expresion .)
    MAYIG           reduce using rule 137 (expresion -> expresion AND expresion .)
    MENIG           reduce using rule 137 (expresion -> expresion AND expresion .)
    IGUAQ           reduce using rule 137 (expresion -> expresion AND expresion .)
    DIFEQ           reduce using rule 137 (expresion -> expresion AND expresion .)
    POTEN           reduce using rule 137 (expresion -> expresion AND expresion .)
    MULTI           reduce using rule 137 (expresion -> expresion AND expresion .)
    DIVIS           reduce using rule 137 (expresion -> expresion AND expresion .)
    SUMAS           reduce using rule 137 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 137 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 137 (expresion -> expresion AND expresion .)
    OR              shift and go to state 272

  ! OR              [ reduce using rule 137 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 273 ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 314

    (138) expresion -> expresion MAYOR expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MAYIG           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MENIG           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    IGUAQ           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    DIFEQ           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    POTEN           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MULTI           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    DIVIS           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    SUMAS           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    MENOS           reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 138 (expresion -> expresion MAYOR expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 138 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 138 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 315

    (139) expresion -> expresion MENOR expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MAYIG           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MENIG           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    IGUAQ           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    DIFEQ           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    POTEN           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MULTI           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    DIVIS           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    SUMAS           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    MENOS           reduce using rule 139 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 139 (expresion -> expresion MENOR expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 139 (expresion -> expresion MENOR expresion .) ]
  ! AND             [ reduce using rule 139 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 316

    (140) expresion -> expresion MAYIG expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MAYOR           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MENOR           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MAYIG           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MENIG           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    IGUAQ           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    DIFEQ           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    POTEN           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MULTI           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    DIVIS           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    SUMAS           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    MENOS           reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    PARDER          reduce using rule 140 (expresion -> expresion MAYIG expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 140 (expresion -> expresion MAYIG expresion .) ]
  ! AND             [ reduce using rule 140 (expresion -> expresion MAYIG expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 317

    (141) expresion -> expresion MENIG expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
    (140) expresion -> expresion . MAYIG expresion
    (141) expresion -> expresion . MENIG expresion
    (142) expresion -> expresion . IGUAQ expresion
    (143) expresion -> expresion . DIFEQ expresion
    (146) expresion -> expresion . POTEN expresion
    (147) expresion -> expresion . MULTI expresion
    (148) expresion -> expresion . DIVIS expresion
    (149) expresion -> expresion . SUMAS expresion
    (150) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MAYOR           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MENOR           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MAYIG           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MENIG           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    IGUAQ           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    DIFEQ           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    POTEN           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MULTI           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    DIVIS           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    SUMAS           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    MENOS           reduce using rule 141 (expresion -> expresion MENIG expresion .)
    PARDER          reduce using rule 141 (expresion -> expresion MENIG expresion .)
    OR              shift and go to state 272
    AND             shift and go to state 273

  ! OR              [ reduce using rule 141 (expresion -> expresion MENIG expresion .) ]
  ! AND             [ reduce using rule 141 (expresion -> expresion MENIG expresion .) ]
  ! MAYOR           [ shift and go to state 274 ]
  ! MENOR           [ shift and go to state 275 ]
  ! MAYIG           [ shift and go to state 276 ]
  ! MENIG           [ shift and go to state 277 ]
  ! IGUAQ           [ shift and go to state 278 ]
  ! DIFEQ           [ shift and go to state 279 ]
  ! POTEN           [ shift and go to state 280 ]
  ! MULTI           [ shift and go to state 281 ]
  ! DIVIS           [ shift and go to state 282 ]
  ! SUMAS           [ shift and go to state 283 ]
  ! MENOS           [ shift and go to state 284 ]


state 318

    (142) expresion -> expresion IGUAQ expresion .
    (136) expresion -> expresion . OR expresion
    (137) expresion -> expresion . AND expresion
    (138) expresion -> expresion . MAYOR expresion
    (139) expresion -> expresion . MENOR expresion
